csv_question_id;answer_text;answer_image;is_correct;explanation;;;;;
995;???lôko;;FALSE;;;;;;
995;???most;;FALSE;;;;;;
996;???trojhlavı sval ramena;;TRUE;;;;;;
996;???m. biceps;;FALSE;;;;;;
996;???len dvojhlavı sval ramena;;FALSE;;;;;;
996;???všetky svaly predlaktia;;FALSE;;;;;;
996;???ohıbaè ruky;;FALSE;;;;;;
996;???lichobeníkovı sval;;FALSE;;;;;;
996;???prednı píšalovı sval;;FALSE;;;;;;
996;???m. triceps;;TRUE;;;;;;
997;???stav neèinnosti srdca;;FALSE;;;;;;
997;???napåòanie srdca krvou;;TRUE;;;;;;
997;???vytlaèenie krvi stiahnutím svaloviny srdca;;FALSE;;;;;;
997;???fáza èinnosti srdca;;TRUE;;;;;;
997;???súèas srdcového cyklu;;TRUE;;;;;;
997;napåòanie cievneho systému krvou;;FALSE;;;;;;
997;???zmrštenie pravej komory srdca;;FALSE;;;;;;
997;???zmrštenie ¾avej komory srdca;;FALSE;;;;;;
998;???m. triceps;;FALSE;;;;;;
998;???trojhlavı sval ramena;;FALSE;;;;;;
998;???dvojhlavı sval ramena;;TRUE;;;;;;
998;???m. biceps;;TRUE;;;;;;
998;???ohıbaè nohy;;FALSE;;;;;;
998;???lichobeníkovı sval;;FALSE;;;;;;
998;???prednı píšalovı sval;;FALSE;;;;;;
998;???dlhı priahovaè;;FALSE;;;;;;
999;???hladké;;TRUE;;;;;;
999;???pozdåne;;FALSE;;;;;;
999;???prieène pruhované;;TRUE;;;;;;
999;???srdcov sval;;TRUE;;;;;;
999;???kombinované;;FALSE;;;;;;
999;???prieène-pozdåne;;FALSE;;;;;;
999;???pozdåne pruhované;;FALSE;;;;;;
999;prieène hladké;;FALSE;;;;;;
1000;???vo¾ne;;FALSE;;;;;;
1000;???pevne;;TRUE;;;;;;
1000;???kåbovo;;TRUE;;;;;;
1000;???pomocou okostice;;FALSE;;;;;;
1000;súvisle;;TRUE;;;;;;
1000;???epitelom;;FALSE;;;;;;
1000;???kåbovım mazom;;FALSE;;;;;;
1000;???kostnou dreòou;;FALSE;;;;;;
1001;???do èelového laloka;;FALSE;;;;;;
1001;???do záhlavového laloka;;TRUE;;;;;;
1001;???do kôry temenného laloka;;FALSE;;;;;;
1001;???do spánkového laloka;;FALSE;;;;;;
1001;???do mozgovei kôry záhlavového laloka;;TRUE;;;;;;
1001;???do mozgovej kôry èelového laloka;;FALSE;;;;;;
1001;???do mozgovej kôry temenného laloka;;FALSE;;;;;;
1001;???do mozgovej kôry spánkového laloka;;FALSE;;;;;;
1002;???prednımi miechovımi koreòmi;;FALSE;;;;;;
1002;???zadnımi miechovımi koreòmi;;TRUE;;;;;;
1002;???prednımi a zadnımi miechovımi koreòmi;;FALSE;;;;;;
1002;???centrálnym miechovım nervom;;FALSE;;;;;;
1002;???miechovım kanálom;;FALSE;;;;;;
1002;???stredovımi miechovımi koreòmi;;FALSE;;;;;;
1002;???dolnımi miechovımi koreòmi;;FALSE;;;;;;
1002;???hornımi miechovımi koreòmi;;FALSE;;;;;;
1003;???dve;;FALSE;;;;;;
1003;???tri;;TRUE;;;;;;
1003;???štyri;;FALSE;;;;;;
1003;???viac;;FALSE;;;;;;
1003;kostra hlavy, hrudníka a panvy;;FALSE;;;;;;
1003;???kostra hlavy, chrbtica s rebrami a hrudnou kosou, kostra konèatín;;TRUE;;;;;;
1003;???chrbtica, kostra hrudníka, panvy a konèatín;;FALSE;;;;;;
1003;???chrbtica, bedrovı kåb a kostra konèatín;;FALSE;;;;;;
1004;???naplnenie srdca krvou;;FALSE;;;;;;
1004;???naplnenie predsiení krvou;;FALSE;;;;;;
1004;???vytlaèenie krvi stiahnutím svaloviny srdca;;TRUE;;;;;;
1004;???vysoká frekvencia èinnosti srdca;;FALSE;;;;;;
1004;???súèas srdcového cyklu;;TRUE;;;;;;
1004;???naplnenie komôr krvou;;FALSE;;;;;;
1004;???fáza èinnosti srdca;;TRUE;;;;;;
1004;???stav neèinnosti srdca;;FALSE;;;;;;
1005;???podpornú;;TRUE;;;;;;
1005;???informaènú;;FALSE;;;;;;
1005;zásobnú;;FALSE;;;;;;
1005;vzruchovú;;FALSE;;;;;;
1005;???mediátorovú;;FALSE;;;;;;
1005;???nadradenú;;FALSE;;;;;;
1005;???empirickú;;FALSE;;;;;;
1005;???zálonú;;FALSE;;;;;;
1006;???alúdok;;FALSE;;;;;;
1006;???lèník;;FALSE;;;;;;
1006;???tenké èrevo;;TRUE;;;;;;
1006;???hrubé èrevo;;FALSE;;;;;;
1006;???peèeò;;FALSE;;;;;;
1006;???podalúdková ¾aza;;FALSE;;;;;;
1006;???duodenum;;FALSE;;;;;;
1006;???slezina;;FALSE;;;;;;
1007;???dlhé;;TRUE;;;;;;
1007;???krátke;;TRUE;;;;;;
1007;???ploché;;TRUE;;;;;;
1007;???trojuholnikovité;;FALSE;;;;;;
1007;???drobné;;TRUE;;;;;;
1007;???prieène pruhované;;FALSE;;;;;;
1007;???okosticové;;FALSE;;;;;;
1007;???meniskovité;;FALSE;;;;;;
1008;???10 párov;;FALSE;;;;;;
1008;???11 párov;;FALSE;;;;;;
1008;???12 párov;;TRUE;;;;;;
1008;???13 párov;;FALSE;;;;;;
1008;???6 párov spojenıch s hrudnou kosou a 5 párov nespojenıch s hrudnou kosou;;FALSE;;;;;;
1008;???5 párov spojenıch s hrudnou kosou a 7 párov nespojenıch s hrudnou kosou;;FALSE;;;;;;
1008;???7 párov spojenıch s hrudnou kosou a 5 párov nespojenıch s hrudnou kosou;;TRUE;;;;;;
1008;???6 párov spojenıch s hrudnou kosou a 7 párov nespojenıch s hrudnou kosou;;FALSE;;;;;;
1009;???pä;;FALSE;;;;;;
1009;???šes;;FALSE;;;;;;
1009;???sedem;;TRUE;;;;;;
1009;???osem;;FALSE;;;;;;
1009;???devä;;FALSE;;;;;;
1009;???desa;;FALSE;;;;;;
1009;???jedenás;;FALSE;;;;;;
1009;???dvanás;;FALSE;;;;;;
1010;sa volá okostica;;TRUE;;;;;;
1010;???sa volá väzivovica;;FALSE;;;;;;
1010;???sa volá kostné tkanivo;;FALSE;;;;;;
1010;???sa volá chrupka;;FALSE;;;;;;
1010;???je vo¾ne spojená s chrupkou;;FALSE;;;;;;
1010;???je pevne spojená s kosou;;TRUE;;;;;;
1010;???nie je spojenı s kosou;;FALSE;;;;;;
1010;???vytvára spojenie kríovıch stavcov;;FALSE;;;;;;
1011;???tlak;;TRUE;;;;;;
1011;???ah;;TRUE;;;;;;
1011;???vIhkos;;TRUE;;;;;;
1011;???chvenie;;TRUE;;;;;;
1011;???vôòu;;FALSE;;;;;;
1011;???chu;;FALSE;;;;;;
1011;???drsnos;;TRUE;;;;;;
1011;???tvrdos;;TRUE;;;;;;
1012;???horná dutá ila;;FALSE;;;;;;
1012;???p¾úcne ily;;TRUE;;;;;;
1012;???p¾úcnica;;FALSE;;;;;;
1012;???aorta;;FALSE;;;;;;
1012;???dolná dutá ila;;FALSE;;;;;;
1012;ily ústiace do ¾avej predsiene;;TRUE;;;;;;
1012;???ily ústiace do pravej predsiene;;FALSE;;;;;;
1012;???tepny ústiace do ¾avej predsiene;;FALSE;;;;;;
1013;???miecha;;FALSE;;;;;;
1013;???mozog;;TRUE;;;;;;
1013;???most;;FALSE;;;;;;
1013;???mozgová kôra;;TRUE;;;;;;
1013;???mozoèek;;FALSE;;;;;;
1013;???pallium;;TRUE;;;;;;
1013;???pankreas;;FALSE;;;;;;
1013;???predåená micha;;FALSE;;;;;;
1014;???vystupujú prednımi miechovımi koreòmi;;TRUE;;;;;;
1014;???vystupujú zadnımi miechovımi koreòmi;;FALSE;;;;;;
1014;???vystupujú hornımi miechovımi koreòmi;;FALSE;;;;;;
1014;???vystupujú dolnımi miechovımi koreòmi;;FALSE;;;;;;
1014;???sú aj motorické;;TRUE;;;;;;
1014;???su aj autonómne;;TRUE;;;;;;
1014;???vedú impulzy z ústredia aj priamo k prieène pruhovanım svalom;;TRUE;;;;;;
1014;???konèia aj v hladkej svalovine steny vnútornıch orgánov;;TRUE;;;;;;
1015;???tvoria v moèovej rúre;;FALSE;;;;;;
1015;???tvoria v predstojnici;;FALSE;;;;;;
1015;???tvoria v semenníkoch;;TRUE;;;;;;
1015;tvoria v semenotvornıch kanálikoch semenníkov;;TRUE;;;;;;
1015;tvoria 2 z jednej prapohlavnej bunky;;FALSE;;;;;;
1015;tvoria od puberty po starobu;;TRUE;;;;;;
1015;vyluèujú v mnostve 200 - 300 miliónov;;TRUE;;;;;;
1015;pohybujú pomocou bièíka;;TRUE;;;;;;
1016;???syfilis;;TRUE;;;;;;
1016;???kvapavka;;TRUE;;;;;;
1016;???lues;;TRUE;;;;;;
1016;???svrab;;FALSE;;;;;;
1016;???gonorhoea;;TRUE;;;;;;
1016;???galaktozémia;;FALSE;;;;;;
1016;???malária;;FALSE;;;;;;
1016;???mor;;FALSE;;;;;;
1017;???zabezpeèuje ivotné procesy v bunkách;;TRUE;;;;;;
1017;???udruje stálos vnútorného prostredia;;TRUE;;;;;;
1017;???udruje telesnú teplotu;;TRUE;;;;;;
1017;???zúèastòuje sa na obrane organizmu proti infekciám;;TRUE;;;;;;
1017;???zabezpeèuje dopravu CO2 a 02;;TRUE;;;;;;
1017;???zabezpeèuje dopravu splodín metabolizmu;;TRUE;;;;;;
1017;???zabezpeèuje ventiláciu p¾úc;;FALSE;;;;;;
1017;???zabezpeèuje transport hormónov;;TRUE;;;;;;
1018;200;;FALSE;;;;;;
1018;450;;TRUE;;;;;;
1018;600;;FALSE;;;;;;
1018;650;;FALSE;;;;;;
1018;700 000;;FALSE;;;;;;
1018;2 milióny;;FALSE;;;;;;
1018;150;;FALSE;;;;;;
1018;4500;;FALSE;;;;;;
1019;???náplne ciev krvou;;FALSE;;;;;;
1019;???frekvencie èinnosti srdca;;TRUE;;;;;;
1019;???mnostva krvi, ktoré srdce vytlaèí pri jednom stiahnutí;;TRUE;;;;;;
1019;???èinnosti chlopní;;FALSE;;;;;;
1019;???objemu krvi preèerpaného pri systole;;TRUE;;;;;;
1019;???mnostva krvi v rieèišti;;FALSE;;;;;;
1019;???od poètu systol za minútu;;TRUE;;;;;;
1019;???stupòa okyslièenosti krvi vo ve¾kom obehu;;FALSE;;;;;;
1020;???v kôre èelového laloka;;FALSE;;;;;;
1020;???v kôre temenného laloka;;TRUE;;;;;;
1020;???v kôre uchového laloka;;FALSE;;;;;;
1020;na spodnej ploche èelovıch lalokov;;FALSE;;;;;;
1020;v kôre mozgovıch hemisfér;;TRUE;;;;;;
1020;???v kôre záhlavového laloka;;FALSE;;;;;;
1020;???v kôre mozoèka;;FALSE;;;;;;
1020;???v kôre spánkového laloka;;FALSE;;;;;;
1021;???sa nachádzajú v svaloch;;TRUE;;;;;;
1021;???sa nachádzajú v s¾achách;;TRUE;;;;;;
1021;???sa nachádzajú v koi;;FALSE;;;;;;
1021;???sa nachádzajú v podkonom tkanive;;FALSE;;;;;;
1021;???sú to napr. svalové vretienka;;TRUE;;;;;;
1021;???sú to napr. š¾achové telieska;;TRUE;;;;;;
1021;sú to napr. koné vretienka;;FALSE;;;;;;
1021;sú to napr. chuové vretienka;;FALSE;;;;;;
1022;???tvrdosti;;TRUE;;;;;;
1022;???tlaku;;TRUE;;;;;;
1022;dotyku;;TRUE;;;;;;
1022;???tepla;;TRUE;;;;;;
1022;???chladu;;TRUE;;;;;;
1022;chvenia;;TRUE;;;;;;
1022;???bolesti;;TRUE;;;;;;
1022;???vIhkosti;;TRUE;;;;;;
1023;???vychádza z ¾avej predsiene;;FALSE;;;;;;
1023;???vychádza z ¾avej komory;;TRUE;;;;;;
1023;???vychádza z pravej predsiene;;FALSE;;;;;;
1023;???vychádza z pravej komory;;FALSE;;;;;;
1023;???dopravuje odkyslicenú krv do velkého obehu;;FALSE;;;;;;
1023;dopravuje odkyslièenú krv do malého obehu;;FALSE;;;;;;
1023;dopravuje okyslièenú krv do ve¾kého obehu;;TRUE;;;;;;
1023;dopravuje okyslièenú krv do malého obehu;;FALSE;;;;;;
1024;???aldosterón;;FALSE;;;;;;
1024;???inzulín;;FALSE;;;;;;
1024;???progesterón;;TRUE;;;;;;
1024;???estrogény;;TRUE;;;;;;
1024;???vazopresín;;FALSE;;;;;;
1024;???protrombín;;FALSE;;;;;;
1024;???parathormón;;FALSE;;;;;;
1024;???rastovı hormón;;FALSE;;;;;;
1025;???riadi prietok moèa moèovım mechúrom;;FALSE;;;;;;
1025;???zniuje koncentráciu moèu;;FALSE;;;;;;
1025;???riadi hospodárenie organizmu s vodou;;TRUE;;;;;;
1025;???zvyšuje spätné vstrebávanie vody do krvi v oblièke;;TRUE;;;;;;
1025;???zvyšuje hustotu moèu;;TRUE;;;;;;
1025;???pôsobí proti vyluèovaniu vody moèom;;TRUE;;;;;;
1025;???zniuje spätné vstrebávanie vody do krvi;;FALSE;;;;;;
1025;sa vyluèuje viac, ak je v organizme nedostatok vody;;TRUE;;;;;;
1026;estrogény;;TRUE;;;;;;
1026;???luteinizaènı hormón;;FALSE;;;;;;
1026;???choriongonadotropín;;FALSE;;;;;;
1026;???progesterón;;FALSE;;;;;;
1026;???prolaktín;;FALSE;;;;;;
1026;???oxytocín;;FALSE;;;;;;
1026;???vazopresín;;FALSE;;;;;;
1026;???luteinizaènı hormón;;FALSE;;;;;;
1027;???odparovanie;;TRUE;;;;;;
1027;???dıchanie;;FALSE;;;;;;
1027;???moèenie;;FALSE;;;;;;
1027;???potenie;;TRUE;;;;;;
1027;???anabolizmus;;FALSE;;;;;;
1027;???katabolizmus;;FALSE;;;;;;
1027;???transpirácia;;FALSE;;;;;;
1027;???respirácia;;FALSE;;;;;;
1028;???v slezine;;FALSE;;;;;;
1028;???vo svaloch;;TRUE;;;;;;
1028;???v koi;;FALSE;;;;;;
1028;???v peèeni;;TRUE;;;;;;
1028;???v oblièkách;;FALSE;;;;;;
1028;???v p¾úcach;;FALSE;;;;;;
1028;???v ováriách;;FALSE;;;;;;
1028;???v semenníkoch;;FALSE;;;;;;
1029;???sálanie;;TRUE;;;;;;
1029;???odparovanie;;TRUE;;;;;;
1029;???potenie;;TRUE;;;;;;
1029;???vyarovanie tepelnej energie do prostredia;;TRUE;;;;;;
1029;???priímanie tepelnej energie z prostredia;;FALSE;;;;;;
1029;???endotermia;;FALSE;;;;;;
1029;???sublimácia;;FALSE;;;;;;
1029;???heterotermia;;FALSE;;;;;;
1030;???štítna ¾aza;;TRUE;;;;;;
1030;???príštiné telieska;;FALSE;;;;;;
1030;???podmozgová ¾aza;;FALSE;;;;;;
1030;???hypofıza;;FALSE;;;;;;
1030;???fylogeneticky najstaršia ¾aza s vnútornım vyluèovaním;;TRUE;;;;;;
1030;fylogeneticky najmladšia ¾aza s vnútornım vyluèovaním;;FALSE;;;;;;
1030;???zadnı lalok hypofızy;;FALSE;;;;;;
1030;???prednı lalok hypofızy;;FALSE;;;;;;
1031;???noradrenalín;;TRUE;;;;;;
1031;???adrenalín;;TRUE;;;;;;
1031;???aldosterón;;FALSE;;;;;;
1031;???kortikoidy;;FALSE;;;;;;
1031;???tyroxín;;FALSE;;;;;;
1031;???melanotonín;;FALSE;;;;;;
1031;???inzulín;;FALSE;;;;;;
1031;???glukagón;;FALSE;;;;;;
1032;???vegetatívnymi;;TRUE;;;;;;
1032;???sympatickımi;;TRUE;;;;;;
1032;???vegetariánskymi;;FALSE;;;;;;
1032;???motorickımi;;FALSE;;;;;;
1032;???pohybovımi;;FALSE;;;;;;
1032;???autonómnymi;;TRUE;;;;;;
1032;???senzitívnymi;;FALSE;;;;;;
1032;???hlavovımi;;FALSE;;;;;;
1033;???vitamínmi;;FALSE;;;;;;
1033;???polysacharidmi;;FALSE;;;;;;
1033;???rastlinnımi tukmi;;FALSE;;;;;;
1033;???neesenciálnymi aminokyselinami;;FALSE;;;;;;
1033;???nemono ich nahradi;;TRUE;;;;;;
1033;???vitamínom A;;FALSE;;;;;;
1033;???vitamínom C;;FALSE;;;;;;
1033;???vitamínom K;;FALSE;;;;;;
1034;???mnostvom a objemom dusíka v nich;;FALSE;;;;;;
1034;???poètom aminokyselín, ktoré ich tvoria;;FALSE;;;;;;
1034;???obsahom tzv. nepostrádate¾nıch aminokyselín;;TRUE;;;;;;
1034;???obsahom tzv. esenciálnych aminokyselín;;TRUE;;;;;;
1034;???obsahom glukózy;;FALSE;;;;;;
1034;???obsahom pektínu;;FALSE;;;;;;
1034;???obsahom vlákniny;;FALSE;;;;;;
1034;???obsahom v nich rozpustnıch vitamínov;;FALSE;;;;;;
1035;???bielkoviny;;FALSE;;;;;;
1035;???všetky vitamíny;;FALSE;;;;;;
1035;???cukry;;TRUE;;;;;;
1035;???tuky;;TRUE;;;;;;
1035;???amoniak;;FALSE;;;;;;
1035;???elezo;;TRUE;;;;;;
1035;???moèovina;;FALSE;;;;;;
1035;???vitamín C;;FALSE;;;;;;
1036;rastovı;;TRUE;;;;;;
1036;???oxytocín;;FALSE;;;;;;
1036;???tyreotropny;;TRUE;;;;;;
1036;???vazopresín;;FALSE;;;;;;
1036;???prolaktín;;TRUE;;;;;;
1036;???luteinizaènı;;TRUE;;;;;;
1036;???melatonín;;FALSE;;;;;;
1036;???adrenokortikotropnı;;TRUE;;;;;;
1037;???zintenzívnenim metabolizmu;;FALSE;;;;;;
1037;???predèasnou pohlavnou zrelosou;;FALSE;;;;;;
1037;???vznikom kretenizmu;;TRUE;;;;;;
1037;???zaostávaním psychického vıvinu;;TRUE;;;;;;
1037;???zaostávanim fyzického vıvinu;;TRUE;;;;;;
1037;zvıšením drádivosti;;FALSE;;;;;;
1037;zrıchlením srdcovej èinnosti;;FALSE;;;;;;
1037;chudnutím;;FALSE;;;;;;
1038;???udruje vhodnú koncentráciu iónov vápnika v krvnej plazme;;FALSE;;;;;;
1038;???je antagonista inzulínu;;TRUE;;;;;;
1038;???urıch¾uje rozklad glykogénu v peèeni;;TRUE;;;;;;
1038;???zvyšuje hladinu glukózy v krvi;;TRUE;;;;;;
1038;???zniuje hladinu glukózy v krvi;;FALSE;;;;;;
1038;???podporuje tvorbu bielkovín;;FALSE;;;;;;
1038;???patrí medzi hormóny produkované hypofızou;;FALSE;;;;;;
1038;???patrí medzi hormóny produkované pankreasom;;TRUE;;;;;;
1039;???objem vzduchu, ktorı po najhlbšom vdychu maximálne vydıchneme;;TRUE;;;;;;
1039;???poèet dychov za 1 minútu;;FALSE;;;;;;
1039;???minútovı dychovı objem;;FALSE;;;;;;
1039;maximálny minútovy dychovı objem;;FALSE;;;;;;
1039;???pravidelné striedanie vdychov a vıdychov;;FALSE;;;;;;
1039;???u muov priemerne 5 l;;TRUE;;;;;;
1039;???u ien priemerne 3,5 l;;TRUE;;;;;;
1039;???závislá od telesnej vıšky, hmotnosti a trénovanosti;;TRUE;;;;;;
1040;???podjazykové;;TRUE;;;;;;
1040;???podèe¾ustné;;TRUE;;;;;;
1040;???príušné;;TRUE;;;;;;
1040;???podjazylkové;;FALSE;;;;;;
1040;???podhrtanové;;FALSE;;;;;;
1040;???podalúdkové;;FALSE;;;;;;
1040;???podhltanové;;FALSE;;;;;;
1040;???podnebné;;FALSE;;;;;;
1041;???trypsín;;FALSE;;;;;;
1041;???ptyalín;;TRUE;;;;;;
1041;???lyzozim;;TRUE;;;;;;
1041;???lipázu;;FALSE;;;;;;
1041;???hlien;;TRUE;;;;;;
1041;???pepsín;;FALSE;;;;;;
1041;???glukagón;;FALSE;;;;;;
1041;???inzulín;;FALSE;;;;;;
1042;???bunkách peèene;;TRUE;;;;;;
1042;???nervovıch bunkách;;FALSE;;;;;;
1042;???bunkách sleziny;;FALSE;;;;;;
1042;???kostrovıch svaloch;;TRUE;;;;;;
1042;???bunkách mozgu;;FALSE;;;;;;
1042;???tenkom èreve;;FALSE;;;;;;
1042;???krvnej plazme;;FALSE;;;;;;
1042;???oxidatívnej fosforylácii;;FALSE;;;;;;
1043;???dva páry;;FALSE;;;;;;
1043;???tri páry;;TRUE;;;;;;
1043;???štyri páry;;FALSE;;;;;;
1043;???jeden pár;;FALSE;;;;;;
1043;???na kadej strane tri páry;;FALSE;;;;;;
1043;???na kadej strane dva páry;;FALSE;;;;;;
1043;???pä párov;;FALSE;;;;;;
1043;???šes párov;;FALSE;;;;;;
1044;???je u stavovcov fylogeneticky najstaršou ¾azou s vnútornım vyluèovaním;;TRUE;;;;;;
1044;???je u stavovcov fylogeneticky najmladšou ¾azou s vnútornım vyluèovaním;;FALSE;;;;;;
1044;???má rozliènı tvar;;TRUE;;;;;;
1044;???u niektorıch rıb sa skladá z mnostva samostatnıch vaèkov;;TRUE;;;;;;
1044;???u väèšiny plazov je nepárová;;TRUE;;;;;;
1044;???u všetkıch plazov je párová;;FALSE;;;;;;
1044;???u cicavcov sa skladá z dvoch navzájom spojenıch lalokov;;TRUE;;;;;;
1044;???je typickou ¾azou s vonkajším vyluèovaním;;FALSE;;;;;;
1045;???oxidatívnou fosforyláciou;;FALSE;;;;;;
1045;???v tele vyšších rastlín;;TRUE;;;;;;
1045;???anaeróbnou glykolızou;;FALSE;;;;;;
1045;???èinnosou niektorıch kvasiniek;;TRUE;;;;;;
1045;???rozkladom aminokyselín;;FALSE;;;;;;
1045;???fotosyntézou u kvasiniek;;FALSE;;;;;;
1045;???èinnosou niektorıch baktérií;;TRUE;;;;;;
1045;???rozkladom enzımovıch systémov;;FALSE;;;;;;
1046;???rıchle (bledé);;TRUE;;;;;;
1046;???rıchle (èervené);;FALSE;;;;;;
1046;???pomalé (biele);;FALSE;;;;;;
1046;???pomalé (èervené);;TRUE;;;;;;
1046;???autonómne (motorické);;FALSE;;;;;;
1046;???pohybové (autonómne);;FALSE;;;;;;
1046;???rıchle (bordové);;FALSE;;;;;;
1046;???pomalé (èierne);;FALSE;;;;;;
1047;90;;FALSE;;;;;;
1047;70;;TRUE;;;;;;
1047;100;;FALSE;;;;;;
1047;40-50;;FALSE;;;;;;
1047;50;;FALSE;;;;;;
1047;10.20;;FALSE;;;;;;
1047;17-27;;FALSE;;;;;;
1047;170;;FALSE;;;;;;
1048;???uloenı v zadnej lebeènej jame;;TRUE;;;;;;
1048;???sídlom podmienenıch reflexov;;FALSE;;;;;;
1048;???súèasou medzimozgu;;FALSE;;;;;;
1048;???zodpovednı za koordináciu pohybovıch funkcií;;TRUE;;;;;;
1048;???tvorenı tromi hemisférami;;FALSE;;;;;;
1048;???pokryty mozgovou kôrou;;FALSE;;;;;;
1048;???súèasou riadenia pohybovej koordinácie;;TRUE;;;;;;
1048;???súèasou riadenia svalového napätia;;TRUE;;;;;;
1049;???je miestom produkcie mozgovo-miechového moku;;FALSE;;;;;;
1049;???je miestom realizácie tzv. miechovıch reflexov;;TRUE;;;;;;
1049;???sprostredkuje komunikáciu mozgu s mozoèkom;;FALSE;;;;;;
1049;???sprostredkuje prenos vzruchov miechovımi dráhami;;TRUE;;;;;;
1049;???je èasou CNS;;TRUE;;;;;;
1049;???má prevodovú funkciu - prechádzajú òou zostupné dráhy z rôznych èastí mozgu;;TRUE;;;;;;
1049;???je centrom zraku;;FALSE;;;;;;
1049;???je centrom rovnováhy;;FALSE;;;;;;
1050;???èas predåenej miechy;;FALSE;;;;;;
1050;???èas centrálnej nervovej sústavy, mozgu;;TRUE;;;;;;
1050;???ústredie dıchania;;FALSE;;;;;;
1050;???najvyššie podkôrové ústredie;;TRUE;;;;;;
1050;???sídlom riadenia èinnosti vnútornıch orgánov;;TRUE;;;;;;
1050;???podlôko;;TRUE;;;;;;
1050;???sídlom riadenia úmyselnıch pohybov;;FALSE;;;;;;
1050;sídlom riadenia svalového napätia;;FALSE;;;;;;
1051;???v mozgovıch hemisférach;;FALSE;;;;;;
1051;???v medzimozgu;;FALSE;;;;;;
1051;???vo vnútornom uchu;;TRUE;;;;;;
1051;???v labyrinte skalnej kosti lebky;;TRUE;;;;;;
1051;???v temennıch lalokoch medzimozgu;;FALSE;;;;;;
1051;vo vonkajšom uchu;;FALSE;;;;;;
1051;???v strednom uchu;;FALSE;;;;;;
1051;???v blízkosti Cortiho orgánu;;TRUE;;;;;;
1052;???osem hryzákov;;TRUE;;;;;;
1052;???osem oènıch zubov;;FALSE;;;;;;
1052;???štyri oèné zuby;;TRUE;;;;;;
1052;???osem èrenovıch zubov;;TRUE;;;;;;
1052;???dvanás stolièiek;;TRUE;;;;;;
1052;???štyri stolièky;;FALSE;;;;;;
1052;???dva hryzáky;;FALSE;;;;;;
1052;???dva èrenové zuby;;FALSE;;;;;;
1053;???p¾úcne ily;;FALSE;;;;;;
1053;???horná dutá ila;;TRUE;;;;;;
1053;???dolná dutá ila;;TRUE;;;;;;
1053;???vrátnica;;FALSE;;;;;;
1053;???srdcovnica;;FALSE;;;;;;
1053;???aorta;;FALSE;;;;;;
1053;???zbernı systém ve¾kého obehu;;TRUE;;;;;;
1053;???distribuènı systém obehovej sústavy;;FALSE;;;;;;
1054;???elezo;;TRUE;;;;;;
1054;???jód;;FALSE;;;;;;
1054;???zinok;;FALSE;;;;;;
1054;???vápnik;;FALSE;;;;;;
1054;???kyselina listová;;TRUE;;;;;;
1054;???kobalamín;;TRUE;;;;;;
1054;???axeroftol;;FALSE;;;;;;
1054;???vitamín K;;FALSE;;;;;;
1055;???málokrvnos;;TRUE;;;;;;
1055;???zvıšenie poètu bielych krviniek;;FALSE;;;;;;
1055;???krivicu;;FALSE;;;;;;
1055;???skorbut;;FALSE;;;;;;
1055;???chorobu beri-beri;;FALSE;;;;;;
1055;???šeroslepotu;;FALSE;;;;;;
1055;???infekènú hepatitídu;;FALSE;;;;;;
1055;???cukrovku;;FALSE;;;;;;
1056;???je riadenı nervovou reguláciou;;TRUE;;;;;;
1056;???je riadenı hormonálnou reguláciou;;TRUE;;;;;;
1056;???je nezávislı od intenzity svalovej práce;;FALSE;;;;;;
1056;???nesúvisí s ve¾kosou organizmu;;FALSE;;;;;;
1056;???je závislı od intenzity svalovej práce;;TRUE;;;;;;
1056;???súvisí s ve¾kosou organizmu;;TRUE;;;;;;
1056;???súvisí s pohlavım jedinca;;TRUE;;;;;;
1056;???nesúvisí s pohlavım jedinca;;FALSE;;;;;;
1057;???udriavanie stálej teploty tela, hospodárenie s vodou a so¾ami, dıchanie a krvnı obeh, príjem potravy, sexuálne funkcie;;TRUE;;;;;;
1057;???hospodárenie s vodou a so¾ami;;TRUE;;;;;;
1057;???príjem potravy a sexuálne funkcie;;TRUE;;;;;;
1057;???riadenie obehu krvi, dıchania;;TRUE;;;;;;
1057;???somatické reflexy;;FALSE;;;;;;
1057;???vedomá èinnos;;FALSE;;;;;;
1057;???koordinácia rovnováhy;;FALSE;;;;;;
1057;???myslenie;;FALSE;;;;;;
1058;???obranná reakcia organizmu;;FALSE;;;;;;
1058;???riadenie zráania krvi;;FALSE;;;;;;
1058;???prenos kyslíka z tkanív do p¾úc;;FALSE;;;;;;
1058;???prenos kyslíka z p¾uc do tkanív;;TRUE;;;;;;
1058;???úèas na diapedéze;;FALSE;;;;;;
1058;???úèas na vonkajšom dıchaní;;TRUE;;;;;;
1058;???úèas na vnútornom dıchaní;;TRUE;;;;;;
1058;???úèas na tvorbe primárneho moèu;;FALSE;;;;;;
1059;???konèí v pravej predsieni;;TRUE;;;;;;
1059;???zaèína v ¾avej predsieni;;FALSE;;;;;;
1059;???zaèína v ¾ave komore;;TRUE;;;;;;
1059;???zaèína v pravej komore;;FALSE;;;;;;
1059;???zaèína sa srdcovnicou;;TRUE;;;;;;
1059;zaèína sa hornou a dolnou dutou ilou;;FALSE;;;;;;
1059;???konèí sa hornou a dolnou dutou ilou;;TRUE;;;;;;
1059;???konèí sa p¾úcnymi ilami;;FALSE;;;;;;
1060;???pravá hemisféra u pravákov;;FALSE;;;;;;
