csvquestionid;answertext;answerimage;iscorrect;explanation;Letter;;;;
263;recesívne, viazanı na pohlavnı chromozóm Y;;FALSE;;N;;;;
263;recesívne, viazanı na heterochromozóm X;;TRUE;;S;;;;
263;dominantne, viazanı na heterochromozóm X;;FALSE;;N;;;;
263;dominantne, viazanı na heterochromozóm Y;;FALSE;;N;;;;
263;recesívne, viazanı na somatické chromozómy;;FALSE;;N;;;;
264;autozómovo recesívne;;TRUE;;S;;;;
264;autozómovo dominantne;;FALSE;;N;;;;
264;recesívne viazaná na chromozóm X;;FALSE;;N;;;;
264;recesívne viazaná na chromozóm Y;;FALSE;;N;;;;
264;recesívne, vloha je na somatickom chromozóme;;TRUE;;S;;;;
264;intermediárne, vloha je na somatickom chromozóme;;FALSE;;N;;;;
264;dominantne, vloha je na somatickom chromozóme;;FALSE;;N;;;;
264;gonozómovo recesívne;;FALSE;;N;;;;
265;AAbb;;FALSE;;N;;;;
265;Aabb;;FALSE;;N;;;;
265;aaBb;;FALSE;;N;;;;
265;aabb;;TRUE;;S;;;;
265;AaBb;;FALSE;;N;;;;
265;aabbcc;;TRUE;;S;;;;
265;cc;;TRUE;;S;;;;
265;bbcc;;TRUE;;S;;;;
266;homozygotne B, ak je matka homozygot;;FALSE;;N;;;;
266;homozygotne A, bez oh¾adu na genotyp matky;;TRUE;;S;;;;
266;0, ak je matka heterozygot;;FALSE;;N;;;;
266;AB, bez oh¾adu na genotyp matky;;TRUE;;S;;;;
266;B, ak je matka heterozygot;;TRUE;;S;;;;
266;heterozygotne A, bez oh¾adu na genotyp matky;;FALSE;;N;;;;
266;0, ak je matka homozygot;;FALSE;;N;;;;
266;homozygotne B, ak je matka heterozygot;;FALSE;;N;;;;
267;aneuploidiu u cicavcov;;FALSE;;N;;;;
267;muské pohlavie u ¾udí;;TRUE;;S;;;;
267;enské pohlavie u ¾udí;;FALSE;;N;;;;
267;poruchu segregácie chromozómov;;FALSE;;N;;;;
267;muské pohlavie u èloveka;;TRUE;;S;;;;
267;samièie pohlavie u vtákov;;TRUE;;S;;;;
267;samèie pohlavie u motı¾ov;;FALSE;;N;;;;
267;polyploidiu u motı¾ov;;FALSE;;N;;;;
268;2: 1;;FALSE;;N;;;;
268;3: 1;;TRUE;;S;;;;
268;3: 2: 1;;FALSE;;N;;;;
268;1: 1;;FALSE;;N;;;;
268;66% : 33%;;FALSE;;N;;;;
268;75%: 25%;;TRUE;;S;;;;
268;25%: 50%: 25%;;FALSE;;N;;;;
268;50%: 50%;;FALSE;;N;;;;
269;hybridizácia;;TRUE;;S;;;;
269;vrúb¾ovanie;;FALSE;;N;;;;
269;kríenie;;TRUE;;S;;;;
269;samoope¾ovacie metódy;;FALSE;;N;;;;
269;biotechnológia;;FALSE;;N;;;;
269;vıber jedincov s poadovanımi znakmi;;TRUE;;S;;;;
269;prírodnı vıber;;FALSE;;N;;;;
269;pohlavnı vıber;;FALSE;;N;;;;
270;osobitnı prípad neúplnej dominancie, pri ktorej sa dominantná alela neprejaví vo fenotype heterozygota;;FALSE;;N;;;;
270;osobitnı prípad neúplnej dominancie, pri ktorej sa obidve alely prejavujú vo fenotype heterozygota rovnakou mierou;;TRUE;;S;;;;
270;medzidruhové kríenie;;FALSE;;N;;;;
270;osobitnı prípad úplnej dominancie, pri ktorej sa dominantná alela neprejaví vo fenotype heterozygota;;FALSE;;N;;;;
270;jav, kedy sú dve alely v páre rôzne, ale znak je jeden a podie¾ajú sa na òom rovnakou mierou;;TRUE;;S;;;;
270;jav, kedy sú obe alely v páre rovnaké, znak je jeden a podie¾ajú sa na òom rovnakou mierou;;FALSE;;N;;;;
270;jav, ked' dve rôzne alely podmienia vznik dvoch znakov;;FALSE;;N;;;;
270;osobitnı prípad neúplnej dominancie, pri ktorej sa recesívna alela neprejaví vo fenotype heterozygota;;FALSE;;N;;;;
271;25%;;TRUE;;S;;;;
271;50%;;FALSE;;N;;;;
271;100%;;FALSE;;N;;;;
271;0%;;FALSE;;N;;;;
271;s rovnakou ako syna daltonika;;TRUE;;S;;;;
271;s dvojnásobnou ako syna daltonika;;FALSE;;N;;;;
271;s rovnakou ako dcéru prenášaèku;;TRUE;;S;;;;
271;s rovnakou ako dcéru homozygotne zdravú;;FALSE;;N;;;;
272;heterozygotne A;;FALSE;;N;;;;
272;heterozygotne B;;FALSE;;N;;;;
272;homozygotne 0;;FALSE;;N;;;;
272;homozygotne A;;TRUE;;S;;;;
272;homozygotne B;;TRUE;;S;;;;
272;kodominantne AB;;TRUE;;S;;;;
272;heterozygotne 0;;FALSE;;N;;;;
272;kodominantne A;;FALSE;;N;;;;
273;èastejšie u ien;;FALSE;;N;;;;
273;èastejšie u muov;;TRUE;;S;;;;
273;rovnako u oboch pohlaví;;FALSE;;N;;;;
273;u muov, ktorıch otec mal túto chorobu;;FALSE;;N;;;;
273;u muov, ktorıch matka je prenášaèka;;TRUE;;S;;;;
273;u synov prenášaèiek hemofílie;;TRUE;;S;;;;
273;u všetkıch synov prenášaèiek;;FALSE;;N;;;;
273;len u muov, ktorıch otec mal hemofíliu;;FALSE;;N;;;;
274;všetko potomstvo v I. filiálnej generácii je rovnaké;;TRUE;;S;;;;
274;všetko potomstvo v I. filiálnej generácii sa štiepi na obidve rodièovské formy v pomere 1: 1;;FALSE;;N;;;;
274;všetci potomkovia sú heterozygoti a genotypovo a fenotypovo sa neodlišujú;;TRUE;;S;;;;
274;všetci hybridi v I. filiálnej generácii pri úplnej dominancii nie sú fenotypovo zhodní ani s jednım rodièom;;FALSE;;N;;;;
274;všetci hybridi v I. filiálnej generácii sú heterozygoti;;TRUE;;S;;;;
274;všetci hybridi v I. filiálnej generácii sú pri úplnej dominancii fenotypovo zhodni s jednım z rodièov;;TRUE;;S;;;;
274;všetci hybridi v I. filiálnej generácii sú pri neúplnej dominancii fenotypovo zhodni s jednım z rodièov;;FALSE;;N;;;;
274;všetci hybridi v I. filiálnej generácii pri neúplnej dominancii nie sú fenotypovo zhodní ani s jednım rodièom;;TRUE;;S;;;;
275;genóm;;TRUE;;S;;;;
275;genozóm;;FALSE;;N;;;;
275;polyribozóm;;FALSE;;N;;;;
275;polyploidia;;FALSE;;N;;;;
275;plazmid;;FALSE;;N;;;;
275;genotyp u jednobunkovcov;;TRUE;;S;;;;
275;karyotyp;;FALSE;;N;;;;
275;fenotyp;;FALSE;;N;;;;
276;adenozintrifosfát;;FALSE;;N;;;;
276;nukleová kyselina;;TRUE;;S;;;;
276;ribozómy;;FALSE;;N;;;;
276;glykogén;;FALSE;;N;;;;
276;DNA;;TRUE;;S;;;;
276;ATP;;FALSE;;N;;;;
276;Bielkovina;;FALSE;;N;;;;
276;deoxyribóza;;FALSE;;N;;;;
277;AABb;;FALSE;;N;;;;
277;aaBB;;FALSE;;N;;;;
277;AAbb;;TRUE;;S;;;;
277;aabb;;FALSE;;N;;;;
277;CCdd;;TRUE;;S;;;;
277;DDee;;TRUE;;S;;;;
277;Ddee;;FALSE;;N;;;;
277;CcDd;;FALSE;;N;;;;
278;génové, štruktúrne a podmienené;;FALSE;;N;;;;
278;mutácie, ktoré zasahujú jednotlivé gény, chromozómy a chromozómové sady;;TRUE;;S;;;;
278;génové, chromozómové a genómové;;TRUE;;S;;;;
278;chromozómové, autozómové a genómové;;FALSE;;N;;;;
278;indukované a spontánne;;TRUE;;S;;;;
278;autogamné a gonochoristické;;FALSE;;N;;;;
278;štruktúrne a funkèné;;FALSE;;N;;;;
278;dedièné a nededièné;;FALSE;;N;;;;
279;homozygotne A a heterozygotne B;;FALSE;;N;;;;
279;homozygotne A a homozygotne B;;FALSE;;N;;;;
279;homozygotne 0 a homozygotne 0;;TRUE;;S;;;;
279;homozygotne 0 a heterozygotne A;;TRUE;;S;;;;
279;homozygotne 0 a heterozygotne B;;TRUE;;S;;;;
279;heterozygotne A a heterozygotne B;;TRUE;;S;;;;
279;homozygotne B a heterozygotne B;;FALSE;;N;;;;
279;heterozygotne B a heterozygotne B;;TRUE;;S;;;;
280;Aa x aa;;TRUE;;S;;;;
280;AA x aa;;FALSE;;N;;;;
280;Aa x Aa;;FALSE;;N;;;;
280;Aa x AA;;FALSE;;N;;;;
280;AaBb × aabb;;TRUE;;S;;;;
280;AaBb x AaBb;;FALSE;;N;;;;
280;AABB x ;;FALSE;;N;;;;
280;aaBB x aaBB;;FALSE;;N;;;;
281;100%;;FALSE;;N;;;;
281;75%;;TRUE;;S;;;;
281;50%;;FALSE;;N;;;;
281;25%;;FALSE;;N;;;;
281;0.75;;TRUE;;S;;;;
281;0.25;;FALSE;;N;;;;
281;0.80;;FALSE;;N;;;;
281;0.50;;FALSE;;N;;;;
282;zhodnı s bb;;FALSE;;N;;;;
282;zhodnı s BB;;FALSE;;N;;;;
282;zhodnı lens BB;;FALSE;;N;;;;
282;rovnakı ako BB aj bb;;FALSE;;N;;;;
282;odlišnı od BB;;TRUE;;S;;;;
282;odlišnı od bb;;TRUE;;S;;;;
282;odlišnı od Bb;;FALSE;;N;;;;
282;odlišnı od BB aj bb;;TRUE;;S;;;;
283;AAbb;;FALSE;;N;;;;
283;AaBb;;FALSE;;N;;;;
283;AaBB;;FALSE;;N;;;;
283;AABB;;TRUE;;S;;;;
283;AABBCC;;TRUE;;S;;;;
283;AA;;TRUE;;S;;;;
283;Aa;;FALSE;;N;;;;
283;AaBb;;FALSE;;N;;;;
284;sú èinitele prostredia, vyvolávajúce zmeny tkanív;;FALSE;;N;;;;
284;sú èinitele vyvolávajúce vznik mutácii v bunke;;TRUE;;S;;;;
284;sú èinitele zabraòujúce vzniku mutácii v bunke;;FALSE;;N;;;;
284;sú gény, spôsobujúce mutácie;;FALSE;;N;;;;
284;sa podie¾ajú na vzniku indukovanıch mutácií;;TRUE;;S;;;;
284;sú fyzikálnej povahy ako napr. ionizujúce iarenie;;TRUE;;S;;;;
284;sú chemickej povahy ako napr. rádiomutácie;;FALSE;;N;;;;
284;sú chemickej povahy ako napr. yperit a kofeín;;TRUE;;S;;;;
285;menia jednotlivé gény;;TRUE;;S;;;;
285;menia jednotlivé chromozómy;;FALSE;;N;;;;
285;menia poradie alebo poèet nukleotidov;;TRUE;;S;;;;
285;menia tvar alebo poèet chromozómov;;FALSE;;N;;;;
285;dochádza pri nich napr. k strate jedného alebo nieko¾kıch nukleotidov;;TRUE;;S;;;;
285;dochádza pri nich napr. k zaradeniu nadpoèetného nukleotidu alebo nieko¾kıch nukleotidov;;TRUE;;S;;;;
285;dochádza pri nich napr. k zámene jedného chromozómu za neprirodzenı chromozóm;;FALSE;;N;;;;
285;dochádza pri nich napr. k zámene jedného nukleotidu za neprirodzenı nukleotid;;TRUE;;S;;;;
286;22 párov;;TRUE;;S;;;;
286;23 párov;;FALSE;;N;;;;
286;44;;TRUE;;S;;;;
286;46;;FALSE;;N;;;;
286;párny poèet;;TRUE;;S;;;;
286;nepárny poèet;;FALSE;;N;;;;
286;jednu sadu;;FALSE;;N;;;;
286;dve sady;;FALSE;;N;;;;
287;sa oznaèujú X a Y;;TRUE;;S;;;;
287;sú v gamétach len po jednom;;TRUE;;S;;;;
287;kombinácia YY neexistuje;;TRUE;;S;;;;
287;sa nachádzajú v normálnych gamétach len po jednom;;TRUE;;S;;;;
287;somatická bunka vdy obsahuje Y chromozóm;;FALSE;;N;;;;
287;somatická bunka vdy obsahuje X chromozóm;;TRUE;;S;;;;
287;kombinácia YY podmieòuje muské pohlavie;;FALSE;;N;;;;
287;nazıvajú sa aj autozómy;;FALSE;;N;;;;
288;nikdy nie;;FALSE;;N;;;;
288;áno;;TRUE;;S;;;;
288;s pravdepodobnosou 75%;;FALSE;;N;;;;
288;vdy;;FALSE;;N;;;;
288;áno, ak syn dostane od matky zdravı X chromozóm;;TRUE;;S;;;;
288;nemôu ma synov;;FALSE;;N;;;;
288;áno, ak sa im narodí najprv homozygotne zdravá dcéra;;FALSE;;N;;;;
288;áno, s pravdepodobnosou 75%;;FALSE;;N;;;;
289;homozygotne B s pravdepodobnosou 50%;;FALSE;;N;;;;
289;homozygotne B s pravdepodobnosou 25%;;TRUE;;S;;;;
289;heterozygotne B s pravdepodobnosou 50%;;TRUE;;S;;;;
289;homozygotne 0 s pravdepodobnosou 25%;;TRUE;;S;;;;
289;heterozygotne B s pravdepodobnosou 75%;;FALSE;;N;;;;
289;B s pravdepodobnosou 50%;;FALSE;;N;;;;
289;B s pravdepodobnosou 75%;;TRUE;;S;;;;
289;0 s pravdepodobnosou 50%;;FALSE;;N;;;;
290;0 s pravdepodobnosou 100%;;FALSE;;N;;;;
290;B s pravdepodobnosou 75%;;FALSE;;N;;;;
290;A s pravdepodobnosou 50%;;TRUE;;S;;;;
290;AB s pravdepodobnosou 25%;;FALSE;;N;;;;
290;O s pravdepodobnosou 0%;;TRUE;;S;;;;
290;B s pravdepodobnosou 50%;;TRUE;;S;;;;
290;A s pravdepodobnosou 25%;;FALSE;;N;;;;
290;AB s pravdepodobnosou 0%;;TRUE;;S;;;;
291;dedièná molekulová choroba;;TRUE;;S;;;;
291;dedièné autozómové recesívne ochorenie;;TRUE;;S;;;;
291;ochorenie, pri ktorom chyba jeden z enzımov pre odbúranie galaktózy;;TRUE;;S;;;;
291;dedièné ochorenie, ktoré patrí medzi dedièné vıvinové chyby;;FALSE;;N;;;;
291;dedièné ochorenie vyvolané chromozómovou mutáciou;;FALSE;;N;;;;
291;dedièné gonozomálne dominantné ochorenie;;FALSE;;N;;;;
291;dedièné gonozomálne recesívne ochorenie;;FALSE;;N;;;;
291;dedièné ochorenie, kde jedna mutovaná alela má pleiotropnı úèinok;;TRUE;;S;;;;
292;piatich;;FALSE;;N;;;;
292;šiestich;;FALSE;;N;;;;
292;siedmych;;TRUE;;S;;;;
292;ôsmych;;FALSE;;N;;;;
292;A a F;;FALSE;;N;;;;
292;troch;;FALSE;;N;;;;
292;štyroch;;FALSE;;N;;;;
292;A a G;;TRUE;;S;;;;
293;heterozygotne skupinu A s pravdepodobnosou 25%;;TRUE;;S;;;;
293;heterozygotne skupinu B s pravdepodobnosou 25%;;TRUE;;S;;;;
293;skupinu AB s pravdepodobnosou 25%;;TRUE;;S;;;;
293;skupinu 0 s pravdepodobnosou 25%;;TRUE;;S;;;;
293;homozygotne skupinu A s pravdepodobnosou 25%;;FALSE;;N;;;;
293;homozygotne skupinu B s pravdepodobnosou 25%;;FALSE;;N;;;;
293;skupinu AB s pravdepodobnosou 75%;;FALSE;;N;;;;
293;skupinu 0 s pravdepodobnosou 50%;;FALSE;;N;;;;
294;homozygotne A s pravdepodobnosou 50%;;TRUE;;S;;;;
294;A s pravdepodobnos 50%;;FALSE;;N;;;;
294;A s pravdepodobnosou 75%;;FALSE;;N;;;;
294;A s pravdepodobnosou 100%;;TRUE;;S;;;;
294;heterozygotne A s pravdepodobnosou 50%;;TRUE;;S;;;;
294;heterozygotne A s pravdepodobnosou 75%;;FALSE;;N;;;;
294;homozygotne A s pravdepodobnosou 75%;;FALSE;;N;;;;
294;homozygotne 0 s pravdepodobnosou 50%;;FALSE;;N;;;;
295;súbor rozlišovacích znakov buniek organizmu;;FALSE;;N;;;;
295;súbor všetkıch kvalitatívnych a kvantitatívnych znakov ivého organizmu;;TRUE;;S;;;;
295;súbor všetkıch znakov ivého organizmu, ktoré sú vlastne vyjadrením genotypu a prostredia;;TRUE;;S;;;;
295;súbor genetickıch znakov haploidnej bunky;;FALSE;;N;;;;
295;súbor všetkıch dominantnıch génov ivého organizmu;;FALSE;;N;;;;
295;súbor všetkıch recesívnych génov ivého organizmu;;FALSE;;N;;;;
295;súbor všetkıch alel v populácii;;FALSE;;N;;;;
295;súbor všetkıch chromozómov vytvárajúcich karyotyp;;FALSE;;N;;;;
296;zhodnı s AA;;TRUE;;S;;;;
296;zhodnı s aa;;FALSE;;N;;;;
296;medzi AA a aa;;FALSE;;N;;;;
296;odlišnı od AA aj aa;;FALSE;;N;;;;
296;rovnakı ako dominantnı homozygot;;TRUE;;S;;;;
296;rovnakı ako recesívny homozygot;;FALSE;;N;;;;
296;inı ako dominantnı alebo recesívny homozygot;;FALSE;;N;;;;
296;rovnakı ako dominantnı alebo recesívny homozygot;;FALSE;;N;;;;
297;áno, s pravdepodobnosou 25%;;FALSE;;N;;;;
297;áno, s pravdepodobnosou 50%;;FALSE;;N;;;;
297;áno, s pravdepodobnosou 75%;;FALSE;;N;;;;
297;áno, s pravdepodobnosou 100%;;TRUE;;S;;;;
297;všetky deti musia byt' farboslepé;;TRUE;;S;;;;
297;áno, ale farboslepıch synov bude 25%;;FALSE;;N;;;;
297;áno, ale farboslepıch synov bude 75%;;FALSE;;N;;;;
297;áno, ale narodenie farboslepej dcéry je pravdepodobnejšie ako farboslepého syna;;FALSE;;N;;;;
298;èistá línia, ak vznikli pohlavnım rozmnoovaním;;TRUE;;S;;;;
298;inbredná línia, ak vznikli pohlavnım rozmnoovaním;;TRUE;;S;;;;
298;klon, ktorı vznikol nepohlavnım rozmnoením;;TRUE;;S;;;;
298;kolónia, ak u nej prebehla diferenciácia;;FALSE;;N;;;;
298;autogamia, prebiehajúca nepohlavnım rozmnoovaním;;FALSE;;N;;;;
298;èistá línia, ak vznikli nepohlavnım rozmnoovaním;;FALSE;;N;;;;
298;inbredná línia, ak vznikli nepohlavnım rozmnoovaním;;FALSE;;N;;;;
298;klon, ktorı vznikol pohlavnım rozmnoením;;FALSE;;N;;;;
299;A s pravdepodobnosou 25%;;FALSE;;N;;;;
299;A s pravdepodobnosou 50%;;FALSE;;N;;;;
299;A s pravdepodobnosou 75%;;TRUE;;S;;;;
299;A s pravdepodobnosou 100%;;FALSE;;N;;;;
299;homozygotne A s pravdepodobnosou 25%;;TRUE;;S;;;;
299;heterozygotne A s pravdepodobnosou 50%;;TRUE;;S;;;;
299;heterozygotne A s pravdepodobnosou 75%;;FALSE;;N;;;;
299;homozygotne 0 s pravdepodobnosou 25%;;TRUE;;S;;;;
300;autozomálne recesívny;;FALSE;;N;;;;
300;gonozomálne recesívny viazanı na chromozóm X;;FALSE;;N;;;;
300;autozomálne dominantnı;;TRUE;;S;;;;
300;gonozomálne dominantnı viazanı na chromozóm X;;FALSE;;N;;;;
300;autozomálne intermediárny;;FALSE;;N;;;;
300;gonozomálne dominantnı viazanı na chromozóm Y;;FALSE;;N;;;;
300;gonozomálne recesívny viazanı na chromozóm Y;;FALSE;;N;;;;
300;autozomálne recesívny viazanı na chromozóm X;;FALSE;;N;;;;
301;hemofílie;;FALSE;;N;;;;
301;krvnıch skupín;;TRUE;;S;;;;
301;daltonizmu;;FALSE;;N;;;;
301;Downovej choroby;;FALSE;;N;;;;
301;farby oèí;;TRUE;;S;;;;
301;praváctva a ¾aváctva;;TRUE;;S;;;;
301;farbosleposti;;FALSE;;N;;;;
301;krátkoprstosti;;FALSE;;N;;;;
302;AaBb;;TRUE;;S;;;;
302;Aabb;;FALSE;;N;;;;
302;AABb;;FALSE;;N;;;;
302;AaBB;;FALSE;;N;;;;
302;Aa;;TRUE;;S;;;;
302;CcDdEe;;TRUE;;S;;;;
302;AabbCc;;FALSE;;N;;;;
302;AaBbCc;;TRUE;;S;;;;
303;znásobenie poètu niektorıch chromozómov;;FALSE;;N;;;;
303;znásobenie poètu úplnıch chromozómovıch sád;;TRUE;;S;;;;
303;chıbanie urèitıch génov;;FALSE;;N;;;;
303;znásobenie neúplnıch chromozómovıch sád;;FALSE;;N;;;;
303;napr. triploidia;;TRUE;;S;;;;
303;napr. tetraploidia;;TRUE;;S;;;;
303;napr. diploidia;;FALSE;;N;;;;
303;napr. aneuploidia;;FALSE;;N;;;;
304;úèas nieko¾kıch génov fenotypu;;FALSE;;N;;;;
304;úèas rôznych génov, vytvárajúcich jeden genotyp;;FALSE;;N;;;;
304;systém viacerıch recesívnych znakov;;FALSE;;N;;;;
304;úèas ve¾kého poètu génov, ktoré vytvárajú aj ve¾kı poèet rozliènıch genotypov;;TRUE;;S;;;;
304;úèas ve¾kého poètu aktívnych a neutrálnych alel, ktoré podmieòujú vznik kvantitatívnych znakov;;TRUE;;S;;;;
304;"úèas ve¾kého poètu génov ""malého úèinku"", ktoré podmieòujú vznik kvantitatívnych znakov";;TRUE;;S;;;;
304;úèas ve¾kého poètu aktívnych a neutrálnych alel, ktoré podmieòujú vznik kvalitatívnych znakov;;FALSE;;N;;;;
304;"úèas ve¾kého poètu génov "" malého úèinku"", ktoré podmieòujú vznik kvalitatívnych znakov";;FALSE;;N;;;;
305;vımena chromozómov pri meióze;;FALSE;;N;;;;
305;rozpad chromozómov pri meióze;;FALSE;;N;;;;
305;rozchod chromozómov pri meióze;;TRUE;;S;;;;
305;prekríenie chromozómov poèas meiózy;;FALSE;;N;;;;
305;jav, ktorého dôsledkom je segregácia génov;;TRUE;;S;;;;
305;jav, kedy sa do gaméty dostane po jednom z homologickıch chromozómov;;TRUE;;S;;;;
305;jav, kedy sa do gaméty dostanú obidva homologické chromozómy;;FALSE;;N;;;;
305;dôsledok crossing-overu;;FALSE;;N;;;;
306;dcéry budú, synovia nebudú;;TRUE;;S;;;;
306;dcéry budú, synovia budú;;FALSE;;N;;;;
306;do puberty nie, potom všetky budú;;FALSE;;N;;;;
306;v neskoršom veku budú všetky deti farboslepé;;FALSE;;N;;;;
306;dcéry prenášaèky budú rozoznáva farby, synovia budú farboslepí;;TRUE;;S;;;;
306;dcéry prenášaèky nebudú rozlišova farby, synovia budú farboslepí;;FALSE;;N;;;;
306;dcéry prenášaèky budú farboslepé, homozygote zdravé dcéry budú rozlišova' farby, synovia budú farboslepí;;FALSE;;N;;;;
306;dcéry prenášaèky budú farboslepé, homozygotne zdravé dcéry a všetci synovia budú rozlišova farby;;FALSE;;N;;;;
307;2000;;TRUE;;S;;;;
307;8 800;;FALSE;;N;;;;
307;500;;FALSE;;N;;;;
307;1000;;FALSE;;N;;;;
307;5000;;FALSE;;N;;;;
307;800;;FALSE;;N;;;;
307;100;;FALSE;;N;;;;
307;1 500;;FALSE;;N;;;;
308;AA x aa;;FALSE;;N;;;;
308;Aa x Aa;;TRUE;;S;;;;
308;Aa x AA;;FALSE;;N;;;;
308;Aa x aa;;FALSE;;N;;;;
308;AaBb × AaBb;;TRUE;;S;;;;
308;AABB x AABB;;FALSE;;N;;;;
308;aaBB x aaBB;;FALSE;;N;;;;
308;aabb x AABB;;FALSE;;N;;;;
309;monohybridizmus;;FALSE;;N;;;;
309;mutácia, ak nosite¾ preíva a rozmnouje sa;;TRUE;;S;;;;
309;evolúcia;;FALSE;;N;;;;
309;prírodnı vıber;;TRUE;;S;;;;
309;dihybridizmus;;FALSE;;N;;;;
309;selekcia;;TRUE;;S;;;;
309;mutácia aj u neplodnıch jedincov;;FALSE;;N;;;;
309;Hardyho-Weinbergov zákon;;FALSE;;N;;;;
310;jednou zdedenou alelou po otcovi, druhou po matke;;TRUE;;S;;;;
310;jedinou alelou;;FALSE;;N;;;;
310;dvomi alelami;;TRUE;;S;;;;
310;viacerımi pármi alel;;FALSE;;N;;;;
310;jednım párom alel;;TRUE;;S;;;;
310;jednou aktívnou a jednou inaktívnou;;FALSE;;N;;;;
310;jednou dominantnou a jednou intermediárnou;;FALSE;;N;;;;
310;najmenej tromi;;FALSE;;N;;;;
311;46;;TRUE;;S;;;;
311;23 párov;;TRUE;;S;;;;
311;48;;FALSE;;N;;;;
311;23;;FALSE;;N;;;;
311;22 párov;;FALSE;;N;;;;
311;haploidnú sadu;;FALSE;;N;;;;
311;diploidnı poèet;;TRUE;;S;;;;
311;22 párov autozómov a jeden pár gonozómov;;TRUE;;S;;;;
312;súbor všetkıch alel indivídua;;FALSE;;N;;;;
312;genetická vıbava jednej rodiny;;FALSE;;N;;;;
312;zásoba všetkıch alel pre všetky dedièné znaky populácie;;TRUE;;S;;;;
312;súbor všetkıch alel èlenov urèitej populácie;;TRUE;;S;;;;
312;súbor dominantnıch alel èlenov urèitej rodiny;;FALSE;;N;;;;
312;súbor recesívnych alel èlenov urèitej rodiny;;FALSE;;N;;;;
312;súbor fenotypov èlenov jednej populácie;;FALSE;;N;;;;
312;zásoba všetkıch znakov príslušníkov urèitého druhu;;FALSE;;N;;;;
313;cicavcov ma samec gonozómy XY;;TRUE;;S;;;;
313;cicavcov má samica gonozómy XX;;TRUE;;S;;;;
313;vtákov má samec gonozómy XX;;TRUE;;S;;;;
313;motı¾ov má samica gonozómy XY;;TRUE;;S;;;;
313;vtákov má samica gonozómy XY;;TRUE;;S;;;;
313;motı¾ov má samec gonozómy XX;;TRUE;;S;;;;
313;u cicavcov má samica gonozómy XY;;FALSE;;N;;;;
313;u cicavcov má samec gonozómy XX;;FALSE;;N;;;;
314;indukovaná premenlivos a indukovaná dediènos;;FALSE;;N;;;;
314;nededièná premenlivos a èinitele vonkajšieho prostredia;;FALSE;;N;;;;
314;vrodené a získané èinitele prostredia;;FALSE;;N;;;;
314;dedièná a nededièná premenlivos;;TRUE;;S;;;;
314;zloenie genotypu a èinitele vonkajšieho prostredia;;TRUE;;S;;;;
314;dedièná premenlivos a genotyp;;FALSE;;N;;;;
314;genotyp a fenotyp;;FALSE;;N;;;;
314;fenotyp a èinitele vonkajšieho prostredia;;FALSE;;N;;;;
315;chromozómy buniek nervovej sústavy;;FALSE;;N;;;;
315;pohlavné chromozómy;;TRUE;;S;;;;
315;bunky gonád;;FALSE;;N;;;;
315;chromozómy, ktoré urèujú pohlavie;;TRUE;;S;;;;
315;autozómy X a Y;;FALSE;;N;;;;
315;chromozómy X a Y;;TRUE;;S;;;;
315;chromozómy tvoriace haploidnú sadu;;FALSE;;N;;;;
315;jeden pár chromozómov v somatickıch bunkách, ktorı urèuje pohlavie;;TRUE;;S;;;;
316;urèenie morfologického typu jadra bunky;;FALSE;;N;;;;
316;schéma usporiadania génov;;FALSE;;N;;;;
316;obraz chromozómov bunkového jadra;;TRUE;;S;;;;
316;mapa sekvencie aminokyselín génov jadra;;FALSE;;N;;;;
316;mikroskopickı obraz chromozómov eukaryotickej bunky, ktorı slúi na ich identifikáciu;;TRUE;;S;;;;
316;mikroskopicky obraz chromozómov prokaryotickej bunky, ktorı slúi na ich identifikáciu;;FALSE;;N;;;;
316;u všetkıch zdravıch jedincov jedného druhu rovnakı, odlišnos je daná pohlavím;;TRUE;;S;;;;
316;u všetkıch zdravıch jedincov jedného druhu rovnakı, odlišnos je daná vekom;;FALSE;;N;;;;
317;Downov syndróm;;FALSE;;N;;;;
317;galaktozémia;;TRUE;;S;;;;
317;esenciálna hypertenzia;;FALSE;;N;;;;
317;chromozómová aberácia;;FALSE;;N;;;;
317;krátkoprstos;;FALSE;;N;;;;
317;l'avorukos;;FALSE;;N;;;;
317;dedièné vıvinové chyby;;FALSE;;N;;;;
317;neuróza;;FALSE;;N;;;;
318;A a B za predpokladu, e iaden z rodièov nemá alelu 0;;FALSE;;N;;;;
318;AB a A za predpokladu, e jeden z rodièov má alelu 0;;TRUE;;S;;;;
318;B a 0 za predpokladu, e jeden z rodièov má alelu 0;;FALSE;;N;;;;
318;AB, A, B a 0 za predpokladu, e kadı z rodièov má alelu 0;;TRUE;;S;;;;
318;AB a B za predpokladu, e jeden z rodièov má alelu 0;;TRUE;;S;;;;
318;AB za predpokladu, e ani jeden z rodièov nemá alelu 0;;TRUE;;S;;;;
318;AB, A, B a 0 za predpokladu, e jeden z rodièov má alelu 0;;FALSE;;N;;;;
318;A, B a 0 za predpokladu, e jeden z rodièov má alelu 0;;FALSE;;N;;;;
319;aa x aa;;TRUE;;S;;;;
319;AA x AA;;TRUE;;S;;;;
319;homozygota s heterozygotom;;FALSE;;N;;;;
319;homozygotov rovnakého genotypu;;TRUE;;S;;;;
319;dvoch homozygotov dominantnıch;;TRUE;;S;;;;
319;dvoch heterozygotov;;FALSE;;N;;;;
